UPC,STORE_NUM,WEEK,UNITS,UNITS_WIN,UNITS_USE,SPEND,PRICE,BASE_PRICE,FEATURE,DISPLAY,TPR_ONLY,WEEK_END_DATE,CATEGORY,SUB_CATEGORY,PRODUCT_SIZE,MANUFACTURER,STORE_TIER,STORE_SIZE,STATE,DISCOUNT,PROMO_STATE
1111087396,15547,2009-07-13/2009-07-19,11,11.0,11.0,43.339999999999996,3.9399999999999995,3.9399999999999995,0,0,0,2009-07-15,FROZEN PIZZA,PIZZA/PREMIUM,30.5 OZ,PRIVATE LABEL,MAINSTREAM,48132,OH,0.0,baseline
4116709448,4503,2010-01-11/2010-01-17,6,6.0,6.0,23.94,3.99,4.99,0,0,1,2010-01-13,ORAL HYGIENE PRODUCTS,MOUTHWASH/RINSES AND SPRAYS,532 ML,CHATTEM,MAINSTREAM,56230,TX,1.0,tpr_only
2840004770,19265,2011-06-06/2011-06-12,3,3.0,3.0,8.97,2.99,2.99,0,0,0,2011-06-08,BAG SNACKS,PRETZELS,16 OZ,FRITO LAY,MAINSTREAM,55685,KY,0.0,baseline
1600027527,15765,2010-03-01/2010-03-07,49,49.0,49.0,131.32000000000002,2.6800000000000006,2.6800000000000006,0,0,0,2010-03-03,COLD CEREAL,ALL FAMILY CEREAL,12.25 OZ,GENERAL MI,MAINSTREAM,49068,TX,0.0,baseline
3800039118,15547,2009-05-04/2009-05-10,24,24.0,24.0,79.67999999999999,3.32,3.32,0,0,0,2009-05-06,COLD CEREAL,KIDS CEREAL,12.2 OZ,KELLOGG,MAINSTREAM,48132,OH,0.0,baseline
1111009507,21237,2010-01-04/2010-01-10,65,65.0,65.0,80.6,1.24,1.48,1,1,0,2010-01-06,BAG SNACKS,PRETZELS,15 OZ,PRIVATE LABEL,MAINSTREAM,86517,OH,0.24,feature+display
1111009497,25261,2009-08-31/2009-09-06,42,42.0,42.0,51.24,1.22,1.22,0,0,0,2009-09-02,BAG SNACKS,PRETZELS,15 OZ,PRIVATE LABEL,MAINSTREAM,46368,TX,0.0,baseline
7027316204,28909,2011-04-04/2011-04-10,10,10.0,10.0,16.5,1.65,1.65,0,0,0,2011-04-06,BAG SNACKS,PRETZELS,16 OZ,SHULTZ,MAINSTREAM,85876,OH,0.0,baseline
1111038078,6379,2011-02-14/2011-02-20,5,5.0,5.0,7.75,1.55,1.55,0,0,0,2011-02-16,ORAL HYGIENE PRODUCTS,MOUTHWASHES (ANTISEPTIC),500 ML,PRIVATE LABEL,MAINSTREAM,50237,TX,0.0,baseline
1111087398,6379,2010-12-06/2010-12-12,13,13.0,13.0,41.99,3.23,3.23,0,0,0,2010-12-08,FROZEN PIZZA,PIZZA/PREMIUM,29.6 OZ,PRIVATE LABEL,MAINSTREAM,50237,TX,0.0,baseline
31254742735,21227,2010-06-21/2010-06-27,5,5.0,5.0,24.950000000000003,4.99,4.99,0,0,0,2010-06-23,ORAL HYGIENE PRODUCTS,MOUTHWASHES (ANTISEPTIC),1 LT,WARNER,UPSCALE,85710,OH,0.0,baseline
3800031838,6187,2009-04-06/2009-04-12,35,35.0,35.0,100.8,2.88,2.88,0,0,0,2009-04-08,COLD CEREAL,KIDS CEREAL,15 OZ,KELLOGG,MAINSTREAM,55474,OH,0.0,baseline
88491201426,15755,2010-10-04/2010-10-10,63,63.0,63.0,184.59,2.93,2.93,0,0,0,2010-10-06,COLD CEREAL,ADULT CEREAL,18 OZ,POST FOODS,VALUE,34373,TX,0.0,baseline
1111085350,9825,2010-09-06/2010-09-12,95,95.0,95.0,183.35,1.93,2.3,0,0,1,2010-09-08,COLD CEREAL,ALL FAMILY CEREAL,18 OZ,PRIVATE LABEL,MAINSTREAM,54124,OH,0.3699999999999999,tpr_only
1111009497,13827,2011-05-16/2011-05-22,18,18.0,18.0,22.32,1.24,1.24,0,0,0,2011-05-18,BAG SNACKS,PRETZELS,15 OZ,PRIVATE LABEL,MAINSTREAM,50766,TX,0.0,baseline
4116709565,10019,2009-10-05/2009-10-11,1,1.0,1.0,4.99,4.99,4.99,0,0,0,2009-10-07,ORAL HYGIENE PRODUCTS,MOUTHWASHES (ANTISEPTIC),532 ML,CHATTEM,VALUE,35675,TX,0.0,baseline
3800039118,19523,2010-08-23/2010-08-29,16,16.0,16.0,52.96,3.31,3.31,0,0,0,2010-08-25,COLD CEREAL,KIDS CEREAL,12.2 OZ,KELLOGG,VALUE,48594,TX,0.0,baseline
1111009497,2495,2010-02-22/2010-02-28,14,14.0,14.0,17.36,1.24,1.24,0,0,0,2010-02-24,BAG SNACKS,PRETZELS,15 OZ,PRIVATE LABEL,MAINSTREAM,48462,TX,0.0,baseline
2840004768,2505,2011-11-14/2011-11-20,6,6.0,6.0,19.740000000000002,3.2900000000000005,3.2900000000000005,0,0,0,2011-11-16,BAG SNACKS,PRETZELS,16 OZ,FRITO LAY,MAINSTREAM,41644,TX,0.0,baseline
1111009497,12011,2011-07-25/2011-07-31,29,29.0,29.0,28.419999999999998,0.98,1.18,0,0,1,2011-07-27,BAG SNACKS,PRETZELS,15 OZ,PRIVATE LABEL,MAINSTREAM,41325,TX,0.19999999999999996,tpr_only
3800031838,15547,2011-10-10/2011-10-16,53,53.0,53.0,173.84,3.2800000000000002,3.2800000000000002,0,0,0,2011-10-12,COLD CEREAL,KIDS CEREAL,15 OZ,KELLOGG,MAINSTREAM,48132,OH,0.0,baseline
1600027528,26981,2009-04-06/2009-04-12,45,45.0,45.0,202.05,4.49,4.49,0,0,0,2009-04-08,COLD CEREAL,ALL FAMILY CEREAL,18 OZ,GENERAL MI,MAINSTREAM,42081,OH,0.0,baseline
7192100336,623,2010-05-24/2010-05-30,11,11.0,11.0,72.49,6.59,6.59,0,0,0,2010-05-26,FROZEN PIZZA,PIZZA/PREMIUM,29.8 OZ,TOMBSTONE,MAINSTREAM,46930,TX,0.0,baseline
1111087396,23061,2009-06-08/2009-06-14,8,8.0,8.0,32.0,4.0,4.0,0,0,0,2009-06-10,FROZEN PIZZA,PIZZA/PREMIUM,30.5 OZ,PRIVATE LABEL,MAINSTREAM,42437,OH,0.0,baseline
88491201426,25261,2010-03-22/2010-03-28,16,16.0,16.0,53.92,3.37,3.37,0,0,0,2010-03-24,COLD CEREAL,ADULT CEREAL,18 OZ,POST FOODS,MAINSTREAM,46368,TX,0.0,baseline
88491201427,15763,2011-01-10/2011-01-16,9,9.0,9.0,26.099999999999998,2.9,2.9,0,0,0,2011-01-12,COLD CEREAL,ADULT CEREAL,18 OZ,POST FOODS,UPSCALE,47530,TX,0.0,baseline
1600027528,13859,2009-10-26/2009-11-01,10,10.0,10.0,43.9,4.39,4.39,0,0,0,2009-10-28,COLD CEREAL,ALL FAMILY CEREAL,18 OZ,GENERAL MI,MAINSTREAM,47824,TX,0.0,baseline
4116709448,25001,2009-11-30/2009-12-06,1,1.0,1.0,3.69,3.69,4.59,0,0,1,2009-12-02,ORAL HYGIENE PRODUCTS,MOUTHWASH/RINSES AND SPRAYS,532 ML,CHATTEM,VALUE,34177,OH,0.8999999999999999,tpr_only
88491201427,25253,2010-01-04/2010-01-10,18,18.0,18.0,60.660000000000004,3.37,3.37,0,0,0,2010-01-06,COLD CEREAL,ADULT CEREAL,18 OZ,POST FOODS,MAINSTREAM,33931,TX,0.0,baseline
1111087395,23061,2011-01-10/2011-01-16,25,25.0,25.0,82.75,3.31,3.31,0,0,0,2011-01-12,FROZEN PIZZA,PIZZA/PREMIUM,32.7 OZ,PRIVATE LABEL,MAINSTREAM,42437,OH,0.0,baseline
3800039118,15763,2010-03-01/2010-03-07,78,78.0,78.0,195.0,2.5,2.98,0,1,0,2010-03-03,COLD CEREAL,KIDS CEREAL,12.2 OZ,KELLOGG,UPSCALE,47530,TX,0.48,display
1111087395,10019,2011-01-24/2011-01-30,5,5.0,5.0,14.950000000000001,2.99,2.99,0,0,0,2011-01-26,FROZEN PIZZA,PIZZA/PREMIUM,32.7 OZ,PRIVATE LABEL,VALUE,35675,TX,0.0,baseline
3700019521,13853,2009-12-21/2009-12-27,1,1.0,1.0,3.49,3.49,3.49,0,0,0,2009-12-23,ORAL HYGIENE PRODUCTS,MOUTHWASH/RINSES AND SPRAYS,4.2 OZ,P & G,MAINSTREAM,53586,TX,0.0,baseline
31254742735,19523,2009-08-24/2009-08-30,6,6.0,6.0,23.94,3.99,5.19,0,1,0,2009-08-26,ORAL HYGIENE PRODUCTS,MOUTHWASHES (ANTISEPTIC),1 LT,WARNER,VALUE,48594,TX,1.2000000000000002,display
1111087396,19265,2010-01-18/2010-01-24,15,15.0,15.0,44.25,2.95,4.81,0,1,0,2010-01-20,FROZEN PIZZA,PIZZA/PREMIUM,30.5 OZ,PRIVATE LABEL,MAINSTREAM,55685,KY,1.8599999999999994,display
1111087396,23349,2011-01-10/2011-01-16,30,30.0,30.0,88.8,2.96,2.93,0,1,0,2011-01-12,FROZEN PIZZA,PIZZA/PREMIUM,30.5 OZ,PRIVATE LABEL,VALUE,46212,TX,0.0,display
88491201426,23055,2009-09-14/2009-09-20,17,17.0,17.0,55.93,3.29,3.29,0,0,0,2009-09-16,COLD CEREAL,ADULT CEREAL,18 OZ,POST FOODS,VALUE,22920,OH,0.0,baseline
7027312504,21213,2009-01-12/2009-01-18,4,4.0,4.0,6.6,1.65,2.13,0,0,1,2009-01-14,BAG SNACKS,PRETZELS,12 OZ,SHULTZ,MAINSTREAM,46630,OH,0.48,tpr_only
7192100336,17599,2010-06-21/2010-06-27,16,16.0,16.0,79.84,4.99,6.59,1,0,0,2010-06-23,FROZEN PIZZA,PIZZA/PREMIUM,29.8 OZ,TOMBSTONE,VALUE,36994,TX,1.5999999999999996,feature
88491212971,15547,2009-09-28/2009-10-04,22,22.0,22.0,57.2,2.6,2.6,0,0,0,2009-09-30,COLD CEREAL,KIDS CEREAL,11 OZ,POST FOODS,MAINSTREAM,48132,OH,0.0,baseline
7192100337,2513,2010-01-18/2010-01-24,14,14.0,14.0,92.25999999999999,6.589999999999999,6.589999999999999,0,0,0,2010-01-20,FROZEN PIZZA,PIZZA/PREMIUM,32.7 OZ,TOMBSTONE,UPSCALE,61833,TX,0.0,baseline
2840004768,25261,2009-10-12/2009-10-18,13,13.0,13.0,37.57,2.89,2.89,0,0,0,2009-10-14,BAG SNACKS,PRETZELS,16 OZ,FRITO LAY,MAINSTREAM,46368,TX,0.0,baseline
1111085345,367,2009-05-18/2009-05-24,17,17.0,17.0,27.709999999999997,1.63,1.63,0,0,0,2009-05-20,COLD CEREAL,ADULT CEREAL,20 OZ,PRIVATE LABEL,VALUE,24721,KY,0.0,baseline
1600027564,9825,2011-09-05/2011-09-11,99,99.0,99.0,258.39,2.61,3.1799999999999997,0,0,1,2011-09-07,COLD CEREAL,ALL FAMILY CEREAL,12 OZ,GENERAL MI,MAINSTREAM,54124,OH,0.5700000000000003,tpr_only
7218063983,12011,2010-02-01/2010-02-07,1,1.0,1.0,7.29,7.29,7.29,0,0,0,2010-02-03,FROZEN PIZZA,PIZZA/PREMIUM,26.11 OZ,TONYS,MAINSTREAM,41325,TX,0.0,baseline
31254742835,15541,2010-12-20/2010-12-26,1,1.0,1.0,4.99,4.99,4.99,0,0,0,2010-12-22,ORAL HYGIENE PRODUCTS,MOUTHWASHES (ANTISEPTIC),1 LT,WARNER,MAINSTREAM,38858,OH,0.0,baseline
3700019521,15765,2009-03-30/2009-04-05,7,7.0,7.0,17.5,2.5,3.29,1,0,0,2009-04-01,ORAL HYGIENE PRODUCTS,MOUTHWASH/RINSES AND SPRAYS,4.2 OZ,P & G,MAINSTREAM,49068,TX,0.79,feature
88491201426,15541,2010-03-08/2010-03-14,12,12.0,12.0,33.480000000000004,2.7900000000000005,3.2900000000000005,0,0,1,2010-03-10,COLD CEREAL,ADULT CEREAL,18 OZ,POST FOODS,MAINSTREAM,38858,OH,0.5,tpr_only
3700031613,23327,2009-01-26/2009-02-01,5,5.0,5.0,20.25,4.05,4.05,0,0,0,2009-01-28,ORAL HYGIENE PRODUCTS,MOUTHWASH/RINSES AND SPRAYS,1 LT,P & G,MAINSTREAM,50722,TX,0.0,baseline
1111009507,17615,2010-11-01/2010-11-07,10,10.0,10.0,12.4,1.24,1.24,0,0,0,2010-11-03,BAG SNACKS,PRETZELS,15 OZ,PRIVATE LABEL,MAINSTREAM,48632,TX,0.0,baseline
1111035398,25261,2011-03-21/2011-03-27,2,2.0,2.0,5.98,2.99,2.99,0,0,0,2011-03-23,ORAL HYGIENE PRODUCTS,MOUTHWASHES (ANTISEPTIC),1.5 LT,PRIVATE LABEL,MAINSTREAM,46368,TX,0.0,baseline
1111035398,11993,2009-10-19/2009-10-25,10,10.0,10.0,30.6,3.06,3.06,0,0,0,2009-10-21,ORAL HYGIENE PRODUCTS,MOUTHWASHES (ANTISEPTIC),1.5 LT,PRIVATE LABEL,UPSCALE,57741,TX,0.0,baseline
2066200532,15765,2011-02-28/2011-03-06,2,2.0,2.0,11.98,5.99,5.99,0,0,0,2011-03-02,FROZEN PIZZA,PIZZA/PREMIUM,14.7 OZ,KING,MAINSTREAM,49068,TX,0.0,baseline
3800039118,389,2011-07-11/2011-07-17,24,24.0,24.0,74.4,3.1,3.1,0,0,0,2011-07-13,COLD CEREAL,KIDS CEREAL,12.2 OZ,KELLOGG,MAINSTREAM,46073,KY,0.0,baseline
1111087395,15541,2009-06-29/2009-07-05,1,1.0,1.0,4.0,4.0,4.0,0,0,0,2009-07-01,FROZEN PIZZA,PIZZA/PREMIUM,32.7 OZ,PRIVATE LABEL,MAINSTREAM,38858,OH,0.0,baseline
1111087396,23327,2010-07-05/2010-07-11,17,17.0,17.0,56.099999999999994,3.3,3.3,0,0,0,2010-07-07,FROZEN PIZZA,PIZZA/PREMIUM,30.5 OZ,PRIVATE LABEL,MAINSTREAM,50722,TX,0.0,baseline
1111087398,25001,2010-06-21/2010-06-27,4,4.0,4.0,19.16,4.79,4.79,0,0,0,2010-06-23,FROZEN PIZZA,PIZZA/PREMIUM,29.6 OZ,PRIVATE LABEL,VALUE,34177,OH,0.0,baseline
7797502248,2279,2010-08-09/2010-08-15,9,9.0,9.0,22.410000000000004,2.49,2.49,0,0,0,2010-08-11,BAG SNACKS,PRETZELS,10 OZ,SNYDER S,MAINSTREAM,44175,OH,0.0,baseline
3700019521,367,2010-01-11/2010-01-17,1,1.0,1.0,2.5,2.5,3.49,1,0,0,2010-01-13,ORAL HYGIENE PRODUCTS,MOUTHWASH/RINSES AND SPRAYS,4.2 OZ,P & G,VALUE,24721,KY,0.9900000000000002,feature
3800031838,23327,2011-06-13/2011-06-19,26,26.0,26.0,74.88,2.88,2.88,0,0,0,2011-06-15,COLD CEREAL,KIDS CEREAL,15 OZ,KELLOGG,MAINSTREAM,50722,TX,0.0,baseline
3800039118,2281,2011-09-26/2011-10-02,24,24.0,24.0,81.12,3.3800000000000003,3.3800000000000003,0,0,0,2011-09-28,COLD CEREAL,KIDS CEREAL,12.2 OZ,KELLOGG,UPSCALE,68500,OH,0.0,baseline
4116709565,4489,2011-05-23/2011-05-29,4,4.0,4.0,19.96,4.99,4.99,0,0,0,2011-05-25,ORAL HYGIENE PRODUCTS,MOUTHWASHES (ANTISEPTIC),532 ML,CHATTEM,UPSCALE,49030,TX,0.0,baseline
1111085319,2495,2009-08-17/2009-08-23,20,20.0,20.0,32.8,1.64,1.61,1,0,0,2009-08-19,COLD CEREAL,ALL FAMILY CEREAL,12.25 OZ,PRIVATE LABEL,MAINSTREAM,48462,TX,0.0,feature
1111035398,2541,2009-03-30/2009-04-05,2,2.0,2.0,9.38,4.69,4.69,0,0,0,2009-04-01,ORAL HYGIENE PRODUCTS,MOUTHWASHES (ANTISEPTIC),1.5 LT,PRIVATE LABEL,MAINSTREAM,29231,TX,0.0,baseline
7218063983,17599,2010-07-05/2010-07-11,1,1.0,1.0,5.29,5.29,6.49,0,0,1,2010-07-07,FROZEN PIZZA,PIZZA/PREMIUM,26.11 OZ,TONYS,VALUE,36994,TX,1.2000000000000002,tpr_only
7797508004,23327,2011-10-10/2011-10-16,3,3.0,3.0,9.870000000000001,3.2900000000000005,3.2900000000000005,0,0,0,2011-10-12,BAG SNACKS,PRETZELS,16 OZ,SNYDER S,MAINSTREAM,50722,TX,0.0,baseline
2840002333,29159,2011-08-01/2011-08-07,10,10.0,10.0,32.9,3.29,3.29,0,0,0,2011-08-03,BAG SNACKS,PRETZELS,10 OZ,FRITO LAY,MAINSTREAM,54927,TX,0.0,baseline
3700019521,4489,2009-06-15/2009-06-21,4,4.0,4.0,10.48,2.62,3.49,0,0,1,2009-06-17,ORAL HYGIENE PRODUCTS,MOUTHWASH/RINSES AND SPRAYS,4.2 OZ,P & G,UPSCALE,49030,TX,0.8700000000000001,tpr_only
1111035398,17627,2009-10-19/2009-10-25,4,4.0,4.0,12.24,3.06,3.06,0,0,0,2009-10-21,ORAL HYGIENE PRODUCTS,MOUTHWASHES (ANTISEPTIC),1.5 LT,PRIVATE LABEL,MAINSTREAM,59213,TX,0.0,baseline
88491201426,2495,2010-10-04/2010-10-10,21,21.0,21.0,61.74,2.94,2.94,0,0,0,2010-10-06,COLD CEREAL,ADULT CEREAL,18 OZ,POST FOODS,MAINSTREAM,48462,TX,0.0,baseline
7797502248,28909,2010-05-31/2010-06-06,14,14.0,14.0,34.86,2.4899999999999998,2.4899999999999998,0,0,0,2010-06-02,BAG SNACKS,PRETZELS,10 OZ,SNYDER S,MAINSTREAM,85876,OH,0.0,baseline
1111009507,21479,2010-12-13/2010-12-19,8,8.0,8.0,9.36,1.17,1.17,0,0,0,2010-12-15,BAG SNACKS,PRETZELS,15 OZ,PRIVATE LABEL,VALUE,49104,TX,0.0,baseline
7027316204,15547,2011-09-26/2011-10-02,18,18.0,18.0,31.5,1.75,2.09,0,0,1,2011-09-28,BAG SNACKS,PRETZELS,16 OZ,SHULTZ,MAINSTREAM,48132,OH,0.33999999999999986,tpr_only
3000006560,25027,2010-06-07/2010-06-13,114,114.0,114.0,295.26,2.59,2.59,0,0,0,2010-06-09,COLD CEREAL,KIDS CEREAL,13 OZ,QUAKER,MAINSTREAM,62656,OH,0.0,baseline
2840002333,27175,2011-11-28/2011-12-04,5,5.0,5.0,16.45,3.29,3.29,0,0,0,2011-11-30,BAG SNACKS,PRETZELS,10 OZ,FRITO LAY,UPSCALE,50224,TX,0.0,baseline
1600027528,21237,2010-11-15/2010-11-21,8,8.0,8.0,36.72,4.59,4.59,0,0,0,2010-11-17,COLD CEREAL,ALL FAMILY CEREAL,18 OZ,GENERAL MI,MAINSTREAM,86517,OH,0.0,baseline
1111087396,29159,2009-02-02/2009-02-08,11,11.0,11.0,36.3,3.3,3.3,0,0,0,2009-02-04,FROZEN PIZZA,PIZZA/PREMIUM,30.5 OZ,PRIVATE LABEL,MAINSTREAM,54927,TX,0.0,baseline
88491201426,6179,2009-11-16/2009-11-22,33,33.0,33.0,108.57000000000001,3.29,3.29,0,0,0,2009-11-18,COLD CEREAL,ADULT CEREAL,18 OZ,POST FOODS,UPSCALE,54448,OH,0.0,baseline
1111087396,24991,2009-12-21/2009-12-27,51,51.0,51.0,147.39000000000001,2.89,4.89,0,1,0,2009-12-23,FROZEN PIZZA,PIZZA/PREMIUM,30.5 OZ,PRIVATE LABEL,UPSCALE,77730,OH,1.9999999999999996,display
88491201427,8263,2011-08-15/2011-08-21,3,3.0,3.0,10.47,3.49,3.49,0,0,0,2011-08-17,COLD CEREAL,ADULT CEREAL,18 OZ,POST FOODS,UPSCALE,51055,TX,0.0,baseline
1600027528,25233,2009-09-14/2009-09-20,25,25.0,25.0,103.75000000000001,4.15,4.15,0,0,0,2009-09-16,COLD CEREAL,ALL FAMILY CEREAL,18 OZ,GENERAL MI,VALUE,46369,TX,0.0,baseline
7192100336,6431,2010-10-04/2010-10-10,13,13.0,13.0,64.87,4.99,6.59,0,0,1,2010-10-06,FROZEN PIZZA,PIZZA/PREMIUM,29.8 OZ,TOMBSTONE,VALUE,43698,TX,1.5999999999999996,tpr_only
1111085350,25229,2011-10-31/2011-11-06,45,45.0,45.0,94.94999999999999,2.11,2.11,0,0,0,2011-11-02,COLD CEREAL,ALL FAMILY CEREAL,18 OZ,PRIVATE LABEL,MAINSTREAM,59241,TX,0.0,baseline
3700044982,10019,2010-12-06/2010-12-12,4,4.0,4.0,17.48,4.37,4.37,0,0,0,2010-12-08,ORAL HYGIENE PRODUCTS,MOUTHWASHES (ANTISEPTIC),1 LT,P & G,VALUE,35675,TX,0.0,baseline
7110410471,23067,2009-03-02/2009-03-08,6,6.0,6.0,15.0,2.5,2.5,0,0,0,2009-03-04,BAG SNACKS,PRETZELS,16 OZ,MKSL,MAINSTREAM,37319,OH,0.0,baseline
31254742725,11761,2011-09-26/2011-10-02,4,4.0,4.0,14.04,3.51,3.99,0,0,1,2011-09-28,ORAL HYGIENE PRODUCTS,MOUTHWASHES (ANTISEPTIC),500 ML,WARNER,UPSCALE,53905,OH,0.4800000000000004,tpr_only
7192100336,8263,2010-05-03/2010-05-09,6,6.0,6.0,39.54,6.59,6.59,0,0,0,2010-05-05,FROZEN PIZZA,PIZZA/PREMIUM,29.8 OZ,TOMBSTONE,UPSCALE,51055,TX,0.0,baseline
1111085319,6179,2009-11-23/2009-11-29,46,46.0,46.0,73.60000000000001,1.6,1.86,0,0,1,2009-11-25,COLD CEREAL,ALL FAMILY CEREAL,12.25 OZ,PRIVATE LABEL,UPSCALE,54448,OH,0.26,tpr_only
3000006610,21213,2010-09-13/2010-09-19,55,55.0,55.0,108.9,1.9800000000000002,2.59,1,1,0,2010-09-15,COLD CEREAL,KIDS CEREAL,14 OZ,QUAKER,MAINSTREAM,46630,OH,0.6099999999999999,feature+display
7110410470,26973,2011-08-22/2011-08-28,9,9.0,9.0,18.0,2.0,2.0,0,0,0,2011-08-24,BAG SNACKS,PRETZELS,16 OZ,MKSL,MAINSTREAM,48128,OH,0.0,baseline
4116709565,2495,2009-07-13/2009-07-19,1,1.0,1.0,4.99,4.99,4.99,0,0,0,2009-07-15,ORAL HYGIENE PRODUCTS,MOUTHWASHES (ANTISEPTIC),532 ML,CHATTEM,MAINSTREAM,48462,TX,0.0,baseline
1111009477,4259,2011-01-17/2011-01-23,42,42.0,42.0,63.42,1.51,1.51,0,0,0,2011-01-19,BAG SNACKS,PRETZELS,15 OZ,PRIVATE LABEL,VALUE,48813,OH,0.0,baseline
1600027528,23055,2011-04-04/2011-04-10,26,26.0,26.0,124.54,4.79,4.79,0,0,0,2011-04-06,COLD CEREAL,ALL FAMILY CEREAL,18 OZ,GENERAL MI,VALUE,22920,OH,0.0,baseline
1111009477,17615,2011-05-02/2011-05-08,19,19.0,19.0,23.37,1.23,1.23,0,0,0,2011-05-04,BAG SNACKS,PRETZELS,15 OZ,PRIVATE LABEL,MAINSTREAM,48632,TX,0.0,baseline
7192100336,2495,2011-02-28/2011-03-06,12,12.0,12.0,79.08,6.59,6.59,0,0,0,2011-03-02,FROZEN PIZZA,PIZZA/PREMIUM,29.8 OZ,TOMBSTONE,MAINSTREAM,48462,TX,0.0,baseline
1111038080,8041,2009-05-18/2009-05-24,4,4.0,4.0,10.12,2.53,2.59,0,1,0,2009-05-20,ORAL HYGIENE PRODUCTS,MOUTHWASHES (ANTISEPTIC),500 ML,PRIVATE LABEL,MAINSTREAM,49074,OH,0.06000000000000005,display
88491201427,25001,2011-10-03/2011-10-09,23,23.0,23.0,76.13,3.3099999999999996,3.3099999999999996,0,0,0,2011-10-05,COLD CEREAL,ADULT CEREAL,18 OZ,POST FOODS,VALUE,34177,OH,0.0,baseline
7797508006,28909,2011-05-02/2011-05-08,22,22.0,22.0,54.78,2.49,2.99,0,0,1,2011-05-04,BAG SNACKS,PRETZELS,16 OZ,SNYDER S,MAINSTREAM,85876,OH,0.5,tpr_only
3800031829,21221,2012-01-02/2012-01-08,52,52.0,52.0,202.28,3.89,3.89,0,0,0,2012-01-04,COLD CEREAL,ALL FAMILY CEREAL,18 OZ,KELLOGG,VALUE,48128,OH,0.0,baseline
7110410455,21237,2010-07-26/2010-08-01,16,16.0,16.0,35.04,2.19,2.19,0,0,0,2010-07-28,BAG SNACKS,PRETZELS,16 OZ,MKSL,MAINSTREAM,86517,OH,0.0,baseline
7027312504,21237,2010-11-22/2010-11-28,8,8.0,8.0,13.2,1.65,1.65,0,0,0,2010-11-24,BAG SNACKS,PRETZELS,12 OZ,SHULTZ,MAINSTREAM,86517,OH,0.0,baseline
3800031838,2541,2009-02-09/2009-02-15,6,6.0,6.0,17.94,2.99,2.99,0,0,0,2009-02-11,COLD CEREAL,KIDS CEREAL,15 OZ,KELLOGG,MAINSTREAM,29231,TX,0.0,baseline
7027312504,6179,2009-10-19/2009-10-25,27,27.0,27.0,36.18,1.34,2.19,0,0,1,2009-10-21,BAG SNACKS,PRETZELS,12 OZ,SHULTZ,UPSCALE,54448,OH,0.8499999999999999,tpr_only
7027312504,15541,2011-12-19/2011-12-25,10,10.0,10.0,17.5,1.75,1.94,0,0,1,2011-12-21,BAG SNACKS,PRETZELS,12 OZ,SHULTZ,MAINSTREAM,38858,OH,0.18999999999999995,tpr_only
31254742735,11967,2009-01-26/2009-02-01,5,5.0,5.0,25.950000000000003,5.19,5.19,0,0,0,2009-01-28,ORAL HYGIENE PRODUCTS,MOUTHWASHES (ANTISEPTIC),1 LT,WARNER,VALUE,25072,TX,0.0,baseline
3700031613,26983,2010-06-28/2010-07-04,1,1.0,1.0,4.19,4.19,4.19,0,0,0,2010-06-30,ORAL HYGIENE PRODUCTS,MOUTHWASH/RINSES AND SPRAYS,1 LT,P & G,VALUE,48782,OH,0.0,baseline
4116709428,23327,2011-06-27/2011-07-03,1,1.0,1.0,4.59,4.59,4.59,0,0,0,2011-06-29,ORAL HYGIENE PRODUCTS,MOUTHWASH/RINSES AND SPRAYS,532 ML,CHATTEM,MAINSTREAM,50722,TX,0.0,baseline
4116709448,4503,2009-11-02/2009-11-08,6,6.0,6.0,29.94,4.99,4.99,0,0,0,2009-11-04,ORAL HYGIENE PRODUCTS,MOUTHWASH/RINSES AND SPRAYS,532 ML,CHATTEM,MAINSTREAM,56230,TX,0.0,baseline
2840004768,623,2011-01-31/2011-02-06,30,30.0,30.0,66.0,2.2,2.89,1,1,0,2011-02-02,BAG SNACKS,PRETZELS,16 OZ,FRITO LAY,MAINSTREAM,46930,TX,0.69,feature+display
1111087395,367,2011-09-12/2011-09-18,10,10.0,10.0,40.0,4.0,4.0,0,0,0,2011-09-14,FROZEN PIZZA,PIZZA/PREMIUM,32.7 OZ,PRIVATE LABEL,VALUE,24721,KY,0.0,baseline
7218063979,367,2010-05-03/2010-05-09,25,25.0,25.0,124.75,4.99,6.27,1,1,0,2010-05-05,FROZEN PIZZA,PIZZA/PREMIUM,27.35 OZ,TONYS,VALUE,24721,KY,1.2799999999999994,feature+display
1111035398,19533,2011-07-11/2011-07-17,4,4.0,4.0,11.68,2.92,2.92,0,0,0,2011-07-13,ORAL HYGIENE PRODUCTS,MOUTHWASHES (ANTISEPTIC),1.5 LT,PRIVATE LABEL,MAINSTREAM,48330,TX,0.0,baseline
7797502248,23327,2010-05-17/2010-05-23,6,6.0,6.0,14.940000000000001,2.49,2.49,0,0,0,2010-05-19,BAG SNACKS,PRETZELS,10 OZ,SNYDER S,MAINSTREAM,50722,TX,0.0,baseline
1111038080,4245,2010-06-21/2010-06-27,8,8.0,8.0,12.64,1.58,1.58,0,0,0,2010-06-23,ORAL HYGIENE PRODUCTS,MOUTHWASHES (ANTISEPTIC),500 ML,PRIVATE LABEL,MAINSTREAM,58563,IN,0.0,baseline
1111009497,23055,2009-05-25/2009-05-31,10,10.0,10.0,14.9,1.49,1.49,0,0,0,2009-05-27,BAG SNACKS,PRETZELS,15 OZ,PRIVATE LABEL,VALUE,22920,OH,0.0,baseline
